study_id,bibliography_id,publication_type,key,bibtype,doi,url,year,month,publisher,volume,number,author,title,journal,school,pages,keywords,copyright,institution,language
Drexler_et_al_2013,Drexler_et_al_2013,Article,Drexler_et_al_2013,Article,10.1007/s13157-013-0456-3,https://doi.org/10.1007/s13157-013-0456-3,2013,jul,Springer Science and Business Media {LLC},33,5,Judith Z. Drexler and Ken W. Krauss and M. Craig Sasser and Christopher C. Fuller and Christopher M. Swarzenski and Amber Powell and Kathleen M. Swanson and James Orlando,"A Long-Term Comparison of Carbon Sequestration Rates in Impounded and Naturally Tidal Freshwater Marshes Along the Lower Waccamaw River, South Carolina",Wetlands,NA,965--974,NA,NA,NA,NA
Drexler_et_al_2019,Drexler_et_al_2019,Article,Drexler_et_al_2019,Article,10.1111/rec.12941,https://doi.org/10.1111/rec.12941,2019,mar,Wiley,NA,NA,Judith Z. Drexler and Isa Woo and Christopher C. Fuller and Glynnis Nakai,"Carbon accumulation and vertical accretion in a restored versus historic salt marsh in southern Puget Sound, Washington, United States",Restoration Ecology,NA,NA,NA,NA,NA,NA
Elsey_Quirk_et_al_2011,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Elsey_Quirk_et_al_2011,Elsey_Quirk_et_al_2011,Article,Elsey_Quirk_2011,Article,10.1007/s13157-010-0139-2,https://doi.org/10.1007/s13157-010-0139-2,2011,feb,Springer Science and Business Media {LLC},31,1,Tracy Elsey-Quirk and Denise M. Seliskar and Christopher K. Sommerfield and John L. Gallagher,"Salt Marsh Carbon Pool Distribution in a Mid-Atlantic Lagoon, {USA}: Sea Level Rise Implications",Wetlands,NA,87--99,NA,NA,NA,NA
Ensign_et_al_2020,Ensign_et_al_2020,Article,Ensign_et_al_2020,Article,10.1002/2015gl066830,https://doi.org/10.1002/2015gl066830,2015,dec,American Geophysical Union ({AGU}),42,24,Scott H. Ensign and Gregory B. Noe and Cliff R. Hupp and Katherine J. Skalak,Head-of-tide bottleneck of particulate material transport from watersheds to estuaries,Geophysical Research Letters,NA,"10,671--10,679",NA,NA,NA,NA
Gerlach_et_al_2017,Gerlach_et_al_2017,Article,Gerlach_2017,Article,10.1016/j.margeo.2017.07.001,https://doi.org/10.1016/j.margeo.2017.07.001,2017,aug,Elsevier {BV},390,NA,Matthew J. Gerlach and Simon E. Engelhart and Andrew C. Kemp and Ryan P. Moyer and Joseph M. Smoak and Christopher E. Bernhardt and Niamh Cahill,Reconstructing Common Era relative sea-level change on the Gulf Coast of Florida,Marine Geology,NA,254--269,NA,NA,NA,NA
Giblin_and_Forbrich_2018,Giblin_and_Forbrich_2018,data release,Giblin_and_Forbrich_2018,Misc,10.6073/pasta/d1d5cbf87602ccf51de30b87b8e46d01,https://portal.lternet.edu/nis/mapbrowse?packageid=knb-lter-pie.427.1,2018,NA,Environmental Data Initiative,NA,NA,Anne Giblin and Inke Forbrich and {Plum Island Ecosystems LTER},"PIE LTER high marsh sediment chemistry and activity measurements, Nelson Island Creek marsh, Rowley, MA",NA,NA,NA,NA,NA,NA,eng
Gonneea_et_al_2018,Gonneea_et_al_2018,data release,Gonneea_et_al_2018,Misc,10.5066/f7h41qpp,https://www.sciencebase.gov/catalog/item/5a748e35e4b00f54eb19f96c,2018,NA,U.S. Geological Survey,NA,NA,Meagan Gonneea and Kevin Kroeger and Jennifer O'Keefe-Suttles,"Collection, analysis, and age-dating of sediment cores from salt marshes on the south shore of Cape Cod, Massachusetts, from 2013 through 2014",NA,NA,NA,"Environmental Health,Geochemistry,Soil Sciences,Water Quality,Water Resources",NA,NA,NA
Hill_and_Anisfeld_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Hill_and_Anisfeld_2015,Hill_and_Anisfeld_2015,Article,Hill_2015,Article,10.1016/j.ecss.2015.06.004,https://doi.org/10.1016/j.ecss.2015.06.004,2015,sep,Elsevier {BV},163,NA,Troy D. Hill and Shimon C. Anisfeld,Coastal wetland response to sea level rise in Connecticut and New York,"Estuarine, Coastal and Shelf Science",NA,185--193,NA,NA,NA,NA
Johnson_et_al_2007,Johnson_et_al_2007,Article,Johnson_et_al_2007,Article,10.1016/j.orggeochem.2006.06.006,https://doi.org/10.1016/j.orggeochem.2006.06.006,2007,mar,Elsevier {BV},38,3,Beverly J. Johnson and Karen A. Moore and Charlotte Lehmann and Curtis Bohlen and Thomas A. Brown,"Middle to late Holocene fluctuations of C3 and C4 vegetation in a Northern New England Salt Marsh, Sprague Marsh, Phippsburg Maine",Organic Geochemistry,NA,394--403,NA,NA,NA,NA
Kauffman_et_al_2020,Kauffman_et_al_2020,Misc,Kauffman_et_al_2020_data,Misc,10.25573/serc.12640172,https://smithsonian.figshare.com/articles/dataset/Dataset_Carbon_stocks_in_seagrass_meadows_emergent_marshes_and_forested_tidal_swamps_of_the_Pacific_Northwest/12640172,2020,aug,The Smithsonian Institution,NA,NA,{J. Boone Kauffman} and Leila Giovannoni and James Kelly and Nicholas Dunstan and Amy Borde and {Heida Diefenderfer} and Craig Cornu and Christopher Janousek and Jude Apple and Laura Brophy,"Dataset: Carbon stocks in seagrass meadows, emergent marshes, and forested tidal swamps of the Pacific Northwest",NA,NA,NA,"Soil Science, 50301 Carbon Sequestration Science, FOS: Agriculture, forestry and fisheries, FOS: Agriculture, forestry and fisheries",Creative Commons Attribution 4.0 International,NA,NA
Kauffman_et_al_2020,Kauffman_et_al_2020,Article,Kauffman_et_al_2020,Article,10.1111/gcb.15248,https://doi.org/10.1111/gcb.15248,2020,aug,Wiley,NA,NA,J. Boone Kauffman and Leila Giovannoni and James Kelly and Nicholas Dunstan and Amy Borde and Heida Diefenderfer and Craig Cornu and Christopher Janousek and Jude Apple and Laura Brophy,"Total ecosystem carbon stocks at the marine-terrestrial interface: Blue carbon of the Pacific Northwest Coast, United States",Global Change Biology,NA,NA,NA,NA,NA,NA
Kemp_et_al_2020,Kemp_et_al_2012,Article,Kemp_2012,Article,10.1016/j.quageo.2012.05.004,https://doi.org/10.1016/j.quageo.2012.05.004,2012,oct,Elsevier {BV},12,NA,Andrew C. Kemp and Christopher K. Sommerfield and Christopher H. Vane and Benjamin P. Horton and Simon Chenery and Shimon Anisfeld and Daria Nikitina,Use of lead isotopes for developing chronologies in recent salt-marsh sediments,Quaternary Geochronology,NA,40--49,NA,NA,NA,NA
Kemp_et_al_2020,Kemp_et_al_2020_Data_Release,Misc,kemp2020DataRelease,Misc,10.25573/serc.11569419,NA,2020,NA,The Smithsonian Institution,NA,NA,Andrew C. Kemp and Christopher K. Sommerfield and Christopher H. Vane and Benjamin P. Horton and Simon Chenery and Shimon Anisfeld and Daria Nikitina,Dataset: Use of lead isotopes for developing chronologies in recent salt-marsh sediments,NA,NA,NA,NA,NA,NA,NA
Keshta_et_al_2020_a,Keshta_et_al_2020_data_release,Misc,Keshta_et_al_2020_data,Misc,10.25573/serc.13187549,https://smithsonian.figshare.com/articles/dataset/Dataset_Soil_Redox_and_Hydropattern_control_Soil_Carbon_Stocks_across_different_habitats_in_Tidal_Freshwater_Wetlands_in_a_Sub-estuary_of_the_Chesapeake_Bay/13187549,2020,NA,The Smithsonian Institution,NA,NA,Amr E. Keshta and Stephanie A. Yarwood and Andrew H. Baldwin,Dataset: Soil Redox and Hydropattern control Soil Carbon Stocks across different habitats in Tidal Freshwater Wetlands in a Sub-estuary of the Chesapeake Bay,NA,NA,NA,"50301 Carbon Sequestration Science, FOS: Agriculture, forestry and fisheries, FOS: Agriculture, forestry and fisheries, Soil Science",Creative Commons Attribution 4.0 International,NA,NA
Keshta_et_al_2020_a,Keshta_et_al_2017,PhdThesis,Keshta_et_al_2017,PhdThesis,10.13016/M2S756M71,https://drum.lib.umd.edu/handle/1903/20335,2017,NA,NA,NA,NA,Amr E. Keshta and Stephanie A. Yarwood and Andrew H. Baldwin,"HYDROLOGY, SOIL REDOX, AND PORE-WATER IRON REGULATE CARBON CYCLING IN NATURAL AND RESTORED TIDAL FRESHWATER WETLANDS IN THE CHESAPEAKE BAY, MARYLAND, USA",NA,University of Maryland,NA,NA,NA,NA,NA
Krauss_et_al_2018b,Krauss_et_al_2018_data_release,Misc,Krauss_2018_data,Misc,10.5066/f7tm7930,https://www.sciencebase.gov/catalog/item/59e9f79de4b05fe04cd690a1,2018,NA,U.S. Geological Survey,NA,NA,Ken W Krauss and Gregory Noe and Jamie A. Duberstein and William H. Conner and Miriam C Jones and Christopher E Bernhardt and Nicole Cormier and Andrew From,"Carbon budget assessment of tidal freshwater forested wetland and oligohaline marsh ecosystems along the Waccamaw and Savannah rivers, U.S.A. (2005-2016)",NA,NA,NA,NA,NA,NA,NA
Krauss_et_al_2018b,Krauss_et_al_2018,Article,Krauss_2018,Article,10.1029/2018gb005897,https://doi.org/10.1029/2018gb005897,2018,may,American Geophysical Union ({AGU}),32,5,Ken W. Krauss and Gregory B. Noe and Jamie A. Duberstein and William H. Conner and Camille L. Stagg and Nicole Cormier and Miriam C. Jones and Christopher E. Bernhardt and B. Graeme Lockaby and Andrew S. From and Thomas W. Doyle and Richard H. Day and Scott H. Ensign and Katherine N. Pierfelice and Cliff R. Hupp and Alex T. Chow and Julie L. Whitbeck,The Role of the Upper Tidal Estuary in Wetland Blue Carbon Storage and Flux,Global Biogeochemical Cycles,NA,817--839,NA,NA,NA,NA
Krauss_et_al_2018b,Jones_et_al_2017,Article,Jones_2017,Article,10.1002/2017jg004015,https://doi.org/10.1002/2017jg004015,2017,dec,American Geophysical Union ({AGU}),122,12,Miriam C. Jones and Christopher E. Bernhardt and Ken W. Krauss and Gregory B. Noe,"The Impact of Late Holocene Land Use Change, Climate Variability, and Sea Level Rise on Carbon Storage in Tidal Freshwater Wetlands on the Southeastern United States Coastal Plain",Journal of Geophysical Research: Biogeosciences,NA,3126--3141,NA,NA,NA,NA
Krauss_et_al_2018c,Krauss_et_al_2018_data_release,Misc,Krauss_2018_data,Misc,10.5066/f7tm7930,https://www.sciencebase.gov/catalog/item/59e9f79de4b05fe04cd690a1,2018,NA,U.S. Geological Survey,NA,NA,Ken W Krauss and Gregory Noe and Jamie A. Duberstein and William H. Conner and Miriam C Jones and Christopher E Bernhardt and Nicole Cormier and Andrew From,"Carbon budget assessment of tidal freshwater forested wetland and oligohaline marsh ecosystems along the Waccamaw and Savannah rivers, U.S.A. (2005-2016)",NA,NA,NA,NA,NA,NA,NA
Krauss_et_al_2018c,Krauss_et_al_2018,Article,Krauss_2018,Article,10.1029/2018gb005897,https://doi.org/10.1029/2018gb005897,2018,may,American Geophysical Union ({AGU}),32,5,Ken W. Krauss and Gregory B. Noe and Jamie A. Duberstein and William H. Conner and Camille L. Stagg and Nicole Cormier and Miriam C. Jones and Christopher E. Bernhardt and B. Graeme Lockaby and Andrew S. From and Thomas W. Doyle and Richard H. Day and Scott H. Ensign and Katherine N. Pierfelice and Cliff R. Hupp and Alex T. Chow and Julie L. Whitbeck,The Role of the Upper Tidal Estuary in Wetland Blue Carbon Storage and Flux,Global Biogeochemical Cycles,NA,817--839,NA,NA,NA,NA
Krauss_et_al_2018c,Jones_et_al_2017,Article,Jones_2017,Article,10.1002/2017jg004015,https://doi.org/10.1002/2017jg004015,2017,dec,American Geophysical Union ({AGU}),122,12,Miriam C. Jones and Christopher E. Bernhardt and Ken W. Krauss and Gregory B. Noe,"The Impact of Late Holocene Land Use Change, Climate Variability, and Sea Level Rise on Carbon Storage in Tidal Freshwater Wetlands on the Southeastern United States Coastal Plain",Journal of Geophysical Research: Biogeosciences,NA,3126--3141,NA,NA,NA,NA
Kulawardhana_et_al_2015,Holmquist_et_al_2018,synthesis,Holmquist_et_al_2018,Misc,10.25572/ccrcn/10088/35684,https://repository.si.edu/handle/10088/35684,2018,NA,Smithsonian Research Online,NA,NA,James R. Holmquist and Lisamarie Windham-Myers and Norman Bliss and Stephen Crooks and James T. Morris and J. Patrick Megonigal and Tiffany Troxler and Donald Weller and John Callaway and Judith Drexler and Matthew C. Ferner and Meagan E. Gonneea and Kevin D. Kroeger and Lisa Schile-Beers and Isa Woo and Kevin Buffington and Brandon M. Boyd and Joshua Breithaupt and Lauren N. Brown and Nicole Dix and Lyndie Hice and Benjamin P. Horton and Glen M. MacDonald and Ryan P. Moyer and William Reay and Timothy Shaw and Erik Smith and Joseph M. Smoak and Christopher Sommerfield and Karen Thorne and David Velinsky and Elizabeth Watson and Kristen {Wilson Grimes} and Mark Woodrey,Accuracy and Precision of Tidal Wetland Soil Carbon Mapping in the Conterminous United States: Public Soil Carbon Data Release,NA,NA,NA,NA,NA,NA,NA
Kulawardhana_et_al_2015,Kulawardhana_et_al_2015,Article,Kulawardhana_2015,Article,10.1016/j.ecss.2014.12.032,https://doi.org/10.1016/j.ecss.2014.12.032,2015,mar,Elsevier {BV},154,NA,Ranjani W. Kulawardhana and Rusty A. Feagin and Sorin C. Popescu and Thomas W. Boutton and Kevin M. Yeager and Thomas S. Bianchi,"The role of elevation, relative sea-level history and vegetation transition in determining carbon distribution in Spartina alterniflora dominated salt marshes","Estuarine, Coastal and Shelf Science",NA,48--57,NA,NA,NA,NA
Lagomasino_et_al_2020,Lagomasino_et_al_2020,Lagomasino_et_al_2020,10.25573/SERC.12043335,Misc,10.25573/SERC.12043335,https://smithsonian.figshare.com/articles/Dataset_Influence_of_Wind-Driven_Inundation_and_Coastal_Geomorphology_on_Sedimentation_in_Two_Microtidal_Marshes_Pamlico_River_Estuary_NC/12043335,2020,NA,The Smithsonian Institution,NA,NA,David Lagomasino and {D. Reide Corbett} and {J.P. Walsh},"Dataset: Influence of Wind-Driven Inundation and Coastal Geomorphology on Sedimentation in Two Microtidal Marshes, Pamlico River Estuary, NC",NA,NA,NA,"Environmental Science, 40303 Geochronology, Geology, 40310 Sedimentology, Soil Science, 50301 Carbon Sequestration Science",NA,NA,NA
Lagomasino_et_al_2020,Lagomasino_et_al_2020,Lagomasino_et_al_2020,10.1007/s12237-013-9625-0,Article,10.1007/s12237-013-9625-0,NA,2013,NA,Springer,36,6,David Lagomasino and D Reide Corbett and JP Walsh,"Influence of wind-driven inundation and coastal geomorphology on sedimentation in two microtidal marshes, Pamlico River Estuary, NC",Estuaries and coasts,NA,1165--1180,NA,NA,NA,NA
