"","Source","Site_name","Site","Core","Plot","Replicate","Habitat_type","Latitude","Longitude","accuracy_flag","accuracy_code","Country","Year_collected","U_depth_m","L_depth_m","Method","Conv_factor","OC_perc","BD_reported_g_cm3"
"1","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0,0.02,"LOI","0.4*x + 0.0025*x2",5.13,0.305
"2","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.02,0.04,"LOI","0.4*x + 0.0025*x2",5.13,0.441
"3","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.04,0.06,"LOI","0.4*x + 0.0025*x2",6.04,0.468
"4","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.06,0.08,"LOI","0.4*x + 0.0025*x2",4.48,0.486
"5","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.08,0.1,"LOI","0.4*x + 0.0025*x2",4.15,0.473
"6","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.1,0.12,"LOI","0.4*x + 0.0025*x2",4.94,0.517
"7","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.12,0.14,"LOI","0.4*x + 0.0025*x2",4.57,0.7
"8","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.14,0.16,"LOI","0.4*x + 0.0025*x2",4.41,0.632
"9","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.16,0.18,"LOI","0.4*x + 0.0025*x2",4.14,0.799
"10","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.18,0.2,"LOI","0.4*x + 0.0025*x2",4.06,0.777
"11","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.2,0.22,"LOI","0.4*x + 0.0025*x2",3.26,0.716
"12","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.22,0.24,"LOI","0.4*x + 0.0025*x2",3.71,0.647
"13","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.24,0.26,"LOI","0.4*x + 0.0025*x2",3.53,0.782
"14","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.26,0.28,"LOI","0.4*x + 0.0025*x2",3.4,0.759
"15","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.28,0.3,"LOI","0.4*x + 0.0025*x2",3.3,0.806
"16","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.3,0.32,"LOI","0.4*x + 0.0025*x2",3.56,0.745
"17","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.32,0.34,"LOI","0.4*x + 0.0025*x2",3.04,0.902
"18","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.34,0.36,"LOI","0.4*x + 0.0025*x2",3.14,0.818
"19","Gu et al 2020","JG LP1-1","La Pocatiere","LP1-1","LP1","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.36,0.38,"LOI","0.4*x + 0.0025*x2",3.06,0.966
"20","Gu et al 2020","JG LP2-1","La Pocatiere","LP2-1","LP2","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0,0.02,"LOI","0.4*x + 0.0025*x2",9.18,0.302
"21","Gu et al 2020","JG LP2-1","La Pocatiere","LP2-1","LP2","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.02,0.04,"LOI","0.4*x + 0.0025*x2",11.42,0.26
"22","Gu et al 2020","JG LP2-1","La Pocatiere","LP2-1","LP2","Oct","Salt marsh",47.3758446187666,-70.0555342163305,"estimated from GE","2","Canada","2018",0.04,0.06,"LOI","0.4*x + 0.0025*x2",10.6,0.253
